  [1m[36mSQL (46.8ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (175.8ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (20.1ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.8ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (20.9ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.0ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.8ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (51.8ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (6.7ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.5ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.7ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.8ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.5ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 1], ["name", "L6cPe9SK-40"], ["price", 28], ["happiness", 86], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-10-08 20:32:03.375275"], ["updated_at", "2015-10-08 20:32:03.375275"]]
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 1], ["name", "BRFznf8mbVk"], ["price", 64], ["happiness", 4], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-10-08 20:32:03.378746"], ["updated_at", "2015-10-08 20:32:03.378746"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 2]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 2], ["name", "prOOAjl3NL4"], ["price", 57], ["happiness", 70], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-10-08 20:32:03.381953"], ["updated_at", "2015-10-08 20:32:03.381953"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 2]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 2], ["name", "NC5sJItN-3g"], ["price", 95], ["happiness", 58], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-10-08 20:32:03.385159"], ["updated_at", "2015-10-08 20:32:03.385159"]]
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 2]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 2], ["name", "KgfHsG-fHH8"], ["price", 78], ["happiness", 65], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-10-08 20:32:03.388175"], ["updated_at", "2015-10-08 20:32:03.388175"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 3]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 3], ["name", "aVECD623qOY"], ["price", 29], ["happiness", 9], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-10-08 20:32:03.390834"], ["updated_at", "2015-10-08 20:32:03.390834"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 3]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 3], ["name", "-5pBlFHK-k0"], ["price", 58], ["happiness", 74], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-10-08 20:32:03.393337"], ["updated_at", "2015-10-08 20:32:03.393337"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 3]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 3], ["name", "Xdtmn-ZB4g0"], ["price", 88], ["happiness", 61], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-10-08 20:32:03.395706"], ["updated_at", "2015-10-08 20:32:03.395706"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 4]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 4], ["name", "2CKVBGw5LyA"], ["price", 41], ["happiness", 38], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-10-08 20:32:03.398113"], ["updated_at", "2015-10-08 20:32:03.398113"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 4]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 4], ["name", "kWVYUlDLaEY"], ["price", 75], ["happiness", 74], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-10-08 20:32:03.400542"], ["updated_at", "2015-10-08 20:32:03.400542"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 4]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 4], ["name", "2RFtI_twC_4"], ["price", 13], ["happiness", 82], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-10-08 20:32:03.402920"], ["updated_at", "2015-10-08 20:32:03.402920"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 5]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 5], ["name", "eMtD_e_uxdg"], ["price", 60], ["happiness", 77], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-10-08 20:32:03.405319"], ["updated_at", "2015-10-08 20:32:03.405319"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 5]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 5], ["name", "VpdgvnGS8O8"], ["price", 29], ["happiness", 17], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-10-08 20:32:03.407697"], ["updated_at", "2015-10-08 20:32:03.407697"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 5]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 5], ["name", "Wj8JmLOcWrY"], ["price", 23], ["happiness", 77], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-10-08 20:32:03.410050"], ["updated_at", "2015-10-08 20:32:03.410050"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 6]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 6], ["name", "tFQlMIKclU4"], ["price", 29], ["happiness", 14], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-10-08 20:32:03.412403"], ["updated_at", "2015-10-08 20:32:03.412403"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 6]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 6], ["name", "llV7UItkNmo"], ["price", 46], ["happiness", 53], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-10-08 20:32:03.414761"], ["updated_at", "2015-10-08 20:32:03.414761"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 6]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 6], ["name", "oIQiDEmaOxQ"], ["price", 21], ["happiness", 23], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-10-08 20:32:03.417364"], ["updated_at", "2015-10-08 20:32:03.417364"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 7]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 7], ["name", "6LrNFzAPCrI"], ["price", 88], ["happiness", 42], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-10-08 20:32:03.419807"], ["updated_at", "2015-10-08 20:32:03.419807"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 7]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 7], ["name", "35CTuoFM9xE"], ["price", 3], ["happiness", 29], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-10-08 20:32:03.422247"], ["updated_at", "2015-10-08 20:32:03.422247"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 7]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 7], ["name", "Ltk-9mdyvps"], ["price", 62], ["happiness", 73], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-10-08 20:32:03.424677"], ["updated_at", "2015-10-08 20:32:03.424677"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 8]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 8], ["name", "c7LD0Ali0pg"], ["price", 2], ["happiness", 72], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-10-08 20:32:03.427211"], ["updated_at", "2015-10-08 20:32:03.427211"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 8]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 8], ["name", "e9T8ZS4QK5A"], ["price", 64], ["happiness", 86], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-10-08 20:32:03.429702"], ["updated_at", "2015-10-08 20:32:03.429702"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 8]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 8], ["name", "lg7uU1NXEl0"], ["price", 14], ["happiness", 33], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-10-08 20:32:03.432141"], ["updated_at", "2015-10-08 20:32:03.432141"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 9]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 9], ["name", "3jQRd1VN4q0"], ["price", 64], ["happiness", 29], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-10-08 20:32:03.434938"], ["updated_at", "2015-10-08 20:32:03.434938"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 9]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 9], ["name", "t9wsTzMLuvI"], ["price", 70], ["happiness", 77], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-10-08 20:32:03.437458"], ["updated_at", "2015-10-08 20:32:03.437458"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 9]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 9], ["name", "pZddqYrDayg"], ["price", 71], ["happiness", 93], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-10-08 20:32:03.439902"], ["updated_at", "2015-10-08 20:32:03.439902"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 10]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 10], ["name", "F3ymKFXfXe4"], ["price", 96], ["happiness", 7], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-10-08 20:32:03.442341"], ["updated_at", "2015-10-08 20:32:03.442341"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 10]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 10], ["name", "dVTGIc-2N_8"], ["price", 1], ["happiness", 75], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-10-08 20:32:03.444718"], ["updated_at", "2015-10-08 20:32:03.444718"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 10]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 10], ["name", "dltLL7dKwrg"], ["price", 10], ["happiness", 78], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-10-08 20:32:03.447052"], ["updated_at", "2015-10-08 20:32:03.447052"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 11]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 11], ["name", "xFNs3ykfxGY"], ["price", 7], ["happiness", 47], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-10-08 20:32:03.449483"], ["updated_at", "2015-10-08 20:32:03.449483"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 11]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 11], ["name", "M2bkM2m3LKk"], ["price", 73], ["happiness", 81], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-10-08 20:32:03.451851"], ["updated_at", "2015-10-08 20:32:03.451851"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 11]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 11], ["name", "v68LJ6vSbGk"], ["price", 77], ["happiness", 13], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-10-08 20:32:03.454273"], ["updated_at", "2015-10-08 20:32:03.454273"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 12]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 12], ["name", "96Y6CIi44z4"], ["price", 98], ["happiness", 2], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-10-08 20:32:03.456620"], ["updated_at", "2015-10-08 20:32:03.456620"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 12]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 12], ["name", "5QsdAoPGS-w"], ["price", 88], ["happiness", 28], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-10-08 20:32:03.459019"], ["updated_at", "2015-10-08 20:32:03.459019"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 12]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 12], ["name", "Y8aWySpQCv0"], ["price", 86], ["happiness", 65], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-10-08 20:32:03.461358"], ["updated_at", "2015-10-08 20:32:03.461358"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 13]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 13], ["name", "4BmNbJ0Z6h4"], ["price", 36], ["happiness", 75], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-10-08 20:32:03.463794"], ["updated_at", "2015-10-08 20:32:03.463794"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 13]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 13], ["name", "3lE5C3weQ3E"], ["price", 15], ["happiness", 34], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-10-08 20:32:03.466173"], ["updated_at", "2015-10-08 20:32:03.466173"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 13]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 13], ["name", "w-LrWKlRB3o"], ["price", 50], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-10-08 20:32:03.468580"], ["updated_at", "2015-10-08 20:32:03.468580"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 14]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 14], ["name", "apRz9ed3LQA"], ["price", 72], ["happiness", 88], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-10-08 20:32:03.470955"], ["updated_at", "2015-10-08 20:32:03.470955"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 14]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 14], ["name", "XGGvkuAcHnM"], ["price", 37], ["happiness", 7], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-10-08 20:32:03.473316"], ["updated_at", "2015-10-08 20:32:03.473316"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 14]]
